id,date,category,vendor,amount,description
239,2025-12-07,Rent & Utilities,Metro Electric,1698.68,Rent & Utilities expense - Metro Electric
240,2025-12-08,Software & Subscriptions,Salesforce,313.38,Software & Subscriptions expense - Salesforce
262,2025-12-08,Professional Services,Deloitte Consulting,559.72,Professional Services expense - Deloitte Consulting
234,2025-12-09,Rent & Utilities,Comcast Business,334.0,Rent & Utilities expense - Comcast Business
235,2025-12-09,Rent & Utilities,CityWater Co,795.38,Rent & Utilities expense - CityWater Co
244,2025-12-09,Software & Subscriptions,Slack,1111.29,Software & Subscriptions expense - Slack
246,2025-12-09,Marketing,Meta Ads,3239.3,Marketing expense - Meta Ads
259,2025-12-09,Office Supplies,Staples,542.5,Office Supplies expense - Staples
256,2025-12-10,Travel,United Airlines,800.91,Travel expense - United Airlines
257,2025-12-10,Travel,United Airlines,1044.52,Travel expense - United Airlines
261,2025-12-10,Professional Services,Local Law Partners,1973.77,Professional Services expense - Local Law Partners
237,2025-12-11,Rent & Utilities,Metro Electric,1099.07,Rent & Utilities expense - Metro Electric
233,2025-12-12,Rent & Utilities,CityWater Co,2846.08,Rent & Utilities expense - CityWater Co
248,2025-12-13,Marketing,Meta Ads,2582.94,Marketing expense - Meta Ads
232,2025-12-14,Rent & Utilities,CityWater Co,1761.71,Rent & Utilities expense - CityWater Co
267,2025-12-14,Equipment,Dell,2364.75,Equipment expense - Dell
255,2025-12-15,Travel,United Airlines,1009.78,Travel expense - United Airlines
230,2025-12-16,Payroll,ADP,12066.56,Payroll expense - ADP
227,2025-12-17,Payroll,Gusto Payroll,13729.77,Payroll expense - Gusto Payroll
243,2025-12-18,Software & Subscriptions,GitHub,676.39,Software & Subscriptions expense - GitHub
265,2025-12-19,Equipment,Herman Miller,2063.26,Equipment expense - Herman Miller
250,2025-12-21,Marketing,Canva,42.08,Marketing expense - Canva
258,2025-12-21,Office Supplies,Staples,446.87,Office Supplies expense - Staples
231,2025-12-23,Payroll,Gusto Payroll,4754.26,Payroll expense - Gusto Payroll
263,2025-12-23,Professional Services,Local Law Partners,1460.75,Professional Services expense - Local Law Partners
264,2025-12-23,Professional Services,Local Law Partners,2465.0,Professional Services expense - Local Law Partners
229,2025-12-24,Payroll,Gusto Payroll,15149.29,Payroll expense - Gusto Payroll
238,2025-12-24,Rent & Utilities,Skyline Properties,2087.38,Rent & Utilities expense - Skyline Properties
254,2025-12-25,Travel,Marriott,156.47,Travel expense - Marriott
252,2025-12-26,Marketing,Google Ads,1642.54,Marketing expense - Google Ads
266,2025-12-26,Equipment,Herman Miller,2773.22,Equipment expense - Herman Miller
253,2025-12-31,Marketing,Canva,1169.01,Marketing expense - Canva
285,2026-01-02,Software & Subscriptions,Zoom,1498.62,Software & Subscriptions expense - Zoom
288,2026-01-02,Marketing,LinkedIn Ads,1723.0,Marketing expense - LinkedIn Ads
310,2026-01-02,Equipment,Apple Business,1219.79,Equipment expense - Apple Business
272,2026-01-03,Rent & Utilities,Skyline Properties,1310.58,Rent & Utilities expense - Skyline Properties
294,2026-01-03,Travel,United Airlines,153.47,Travel expense - United Airlines
299,2026-01-05,Office Supplies,Office Depot,364.26,Office Supplies expense - Office Depot
315,2026-01-05,Equipment,Herman Miller,1119.31,Equipment expense - Herman Miller
279,2026-01-06,Rent & Utilities,CityWater Co,1965.71,Rent & Utilities expense - CityWater Co
300,2026-01-07,Office Supplies,Amazon Business,195.72,Office Supplies expense - Amazon Business
282,2026-01-10,Software & Subscriptions,Adobe,204.05,Software & Subscriptions expense - Adobe
292,2026-01-10,Travel,Marriott,60.46,Travel expense - Marriott
280,2026-01-11,Software & Subscriptions,Slack,1419.57,Software & Subscriptions expense - Slack
308,2026-01-11,Professional Services,Local Law Partners,1665.84,Professional Services expense - Local Law Partners
313,2026-01-13,Equipment,Apple Business,312.26,Equipment expense - Apple Business
270,2026-01-15,Payroll,ADP,13406.0,Payroll expense - ADP
271,2026-01-15,Payroll,Gusto Payroll,1158.1,Payroll expense - Gusto Payroll
287,2026-01-15,Marketing,Canva,258.54,Marketing expense - Canva
296,2026-01-15,Travel,Delta Airlines,1031.83,Travel expense - Delta Airlines
306,2026-01-15,Professional Services,Deloitte Consulting,613.0,Professional Services expense - Deloitte Consulting
277,2026-01-16,Rent & Utilities,Metro Electric,2895.98,Rent & Utilities expense - Metro Electric
298,2026-01-16,Travel,Marriott,33.82,Travel expense - Marriott
307,2026-01-16,Professional Services,TaxPro CPA,5.89,Professional Services expense - TaxPro CPA
289,2026-01-17,Marketing,Google Ads,1928.99,Marketing expense - Google Ads
301,2026-01-17,Office Supplies,Office Depot,597.51,Office Supplies expense - Office Depot
293,2026-01-18,Travel,Delta Airlines,312.83,Travel expense - Delta Airlines
275,2026-01-19,Rent & Utilities,CityWater Co,1425.35,Rent & Utilities expense - CityWater Co
269,2026-01-20,Payroll,ADP,14732.28,Payroll expense - ADP
290,2026-01-20,Marketing,Mailchimp,1839.82,Marketing expense - Mailchimp
297,2026-01-21,Travel,Delta Airlines,567.79,Travel expense - Delta Airlines
286,2026-01-22,Marketing,Meta Ads,562.92,Marketing expense - Meta Ads
304,2026-01-22,Professional Services,TaxPro CPA,779.81,Professional Services expense - TaxPro CPA
281,2026-01-23,Software & Subscriptions,Adobe,1099.65,Software & Subscriptions expense - Adobe
291,2026-01-23,Travel,Marriott,517.81,Travel expense - Marriott
312,2026-01-23,Equipment,Apple Business,1282.45,Equipment expense - Apple Business
311,2026-01-24,Equipment,Apple Business,1137.08,Equipment expense - Apple Business
274,2026-01-25,Rent & Utilities,Skyline Properties,1758.19,Rent & Utilities expense - Skyline Properties
276,2026-01-25,Rent & Utilities,Skyline Properties,1947.22,Rent & Utilities expense - Skyline Properties
309,2026-01-25,Professional Services,TaxPro CPA,1921.49,Professional Services expense - TaxPro CPA
268,2026-01-26,Payroll,Gusto Payroll,10503.1,Payroll expense - Gusto Payroll
314,2026-01-26,Equipment,Herman Miller,500.77,Equipment expense - Herman Miller
284,2026-01-27,Software & Subscriptions,Adobe,745.38,Software & Subscriptions expense - Adobe
295,2026-01-27,Travel,Marriott,337.4,Travel expense - Marriott
303,2026-01-28,Office Supplies,Staples,174.47,Office Supplies expense - Staples
305,2026-01-28,Professional Services,Local Law Partners,1807.33,Professional Services expense - Local Law Partners
302,2026-01-29,Office Supplies,Office Depot,701.68,Office Supplies expense - Office Depot
278,2026-01-30,Rent & Utilities,Comcast Business,2391.66,Rent & Utilities expense - Comcast Business
273,2026-01-31,Rent & Utilities,Metro Electric,886.44,Rent & Utilities expense - Metro Electric
283,2026-01-31,Software & Subscriptions,GitHub,778.15,Software & Subscriptions expense - GitHub
318,2026-02-01,Payroll,ADP,10479.69,Payroll expense - ADP
326,2026-02-01,Software & Subscriptions,Salesforce,326.36,Software & Subscriptions expense - Salesforce
343,2026-02-01,Office Supplies,Amazon Business,166.74,Office Supplies expense - Amazon Business
346,2026-02-02,Office Supplies,Office Depot,247.89,Office Supplies expense - Office Depot
337,2026-02-03,Travel,Marriott,1613.62,Travel expense - Marriott
317,2026-02-04,Payroll,ADP,30472.18,Payroll expense - ADP
330,2026-02-05,Software & Subscriptions,Adobe,863.51,Software & Subscriptions expense - Adobe
334,2026-02-05,Marketing,Canva,306.39,Marketing expense - Canva
355,2026-02-05,Equipment,Dell,683.84,Equipment expense - Dell
354,2026-02-06,Equipment,Apple Business,62.53,Equipment expense - Apple Business
328,2026-02-10,Software & Subscriptions,AWS,102.64,Software & Subscriptions expense - AWS
340,2026-02-10,Office Supplies,Office Depot,108.4,Office Supplies expense - Office Depot
322,2026-02-11,Rent & Utilities,Comcast Business,3069.16,Rent & Utilities expense - Comcast Business
327,2026-02-11,Software & Subscriptions,AWS,258.34,Software & Subscriptions expense - AWS
329,2026-02-12,Software & Subscriptions,Salesforce,1111.04,Software & Subscriptions expense - Salesforce
338,2026-02-12,Travel,United Airlines,835.17,Travel expense - United Airlines
356,2026-02-12,Equipment,Herman Miller,246.3,Equipment expense - Herman Miller
342,2026-02-13,Office Supplies,Office Depot,86.35,Office Supplies expense - Office Depot
335,2026-02-15,Marketing,Google Ads,3378.75,Marketing expense - Google Ads
336,2026-02-15,Marketing,Mailchimp,2404.4,Marketing expense - Mailchimp
333,2026-02-16,Marketing,Google Ads,659.52,Marketing expense - Google Ads
331,2026-02-17,Software & Subscriptions,Slack,799.37,Software & Subscriptions expense - Slack
